,Kode Premis,Kalimat Premis,Kode Hypotesis,Kalimat Hypothesis,Anotator I,Anotator II,Anotator III,Anotator IV,Anotator V,Kesimpulan,Genre,Sumber
80,P3027,Saat bulan puasa pasti banyak dari kita melakukan aktifitas   olahraga   di   pagi   hari.   Untuk   menjaga kesehatan     dan     menjaga     stamina     alasannya.,H327003,olahraga di pagi hari membuat capek,entailment,entailment,entailment,entailment,entailment,entailment,Novel,Salah Sangka By Mohamad Arif
81,P3028,"Setelah  capek lari,  dan  gue  berhasil  meraih podium    nomor    dua.    Kita    sama-sama    sepakat berhenti. ",H328001,Anak-anak sedang lomba lari,contradiction,contradiction,neutral,neutral,contradiction,contradiction,Novel,Salah Sangka By Mohamad Arif
82,P3028,"Setelah  capek lari,  dan  gue  berhasil  meraih podium    nomor    dua.    Kita    sama-sama    sepakat berhenti. ",H328002,Berlari adalah olahraga yang menyehatkan,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,Novel,Salah Sangka By Mohamad Arif
83,P3028,"Setelah  capek lari,  dan  gue  berhasil  meraih podium    nomor    dua.    Kita    sama-sama    sepakat berhenti. ",H328003,Anak-anak berhenti karena capek,neutral,neutral,neutral,contradiction,contradiction,neutral,Novel,Salah Sangka By Mohamad Arif
84,P3029,"Setelah    suasana    hati    kami    mulai    reda, matahari   sudah   mulai   muncul.   Kami   kembali   ke  tempat   kami   lari   tadi.",H329001,Anak-anak lari pada pagi hari,neutral,neutral,neutral,neutral,contradiction,neutral,Novel,Salah Sangka By Mohamad Arif
85,P3029,"Setelah    suasana    hati    kami    mulai    reda, matahari   sudah   mulai   muncul.   Kami   kembali   ke  tempat   kami   lari   tadi.",H329002,Anak-anak suka oalahraga lari,neutral,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Salah Sangka By Mohamad Arif
86,P3029,"Setelah    suasana    hati    kami    mulai    reda, matahari   sudah   mulai   muncul.   Kami   kembali   ke  tempat   kami   lari   tadi.",H329003,Anak-anak lari di kuburan,entailment,entailment,entailment,contradiction,entailment,entailment,Novel,Salah Sangka By Mohamad Arif
87,P3030,Seminggu  setelah  kenal  kami  sangat  dekat. Hampir setiap hari gue sms dia. Atau gak sebaliknya. ,H330001,Mereka kenal baru seminggu,contradiction,neutral,neutral,contradiction,contradiction,contradiction,Novel,Salah Sangka By Mohamad Arif
88,P3030,Seminggu  setelah  kenal  kami  sangat  dekat. Hampir setiap hari gue sms dia. Atau gak sebaliknya. ,H330002,Mereka saling mengabari selama seminggu,neutral,contradiction,neutral,contradiction,neutral,neutral,Novel,Salah Sangka By Mohamad Arif
89,P3030,Seminggu  setelah  kenal  kami  sangat  dekat. Hampir setiap hari gue sms dia. Atau gak sebaliknya. ,H330003,Mereka berpacaran selama seminggu,entailment,entailment,contradiction,entailment,entailment,entailment,Novel,Salah Sangka By Mohamad Arif
90,P3031,"Malam yang cukup dingin untuk keluar malam, apa
lagi di luar masih gerimis.",H331001,Malam itu hujan turun,neutral,contradiction,neutral,neutral,contradiction,neutral,Novel,Bebeb By Mohamad Arif
91,P3031,"Malam yang cukup dingin untuk keluar malam, apa
lagi di luar masih gerimis.",H331002,Malam itu udara sangat panas,entailment,entailment,entailment,entailment,entailment,entailment,Novel,Bebeb By Mohamad Arif
92,P3031,"Malam yang cukup dingin untuk keluar malam, apa
lagi di luar masih gerimis.",H331003,Malam itu adalah malam minggu,entailment,contradiction,contradiction,entailment,entailment,entailment,Novel,Bebeb By Mohamad Arif
93,P3032,"Sesampai di perempatan aku diajak andre ke rumah
dewi, tempat tinggal cewek yang akan aku tembak.",H332001,Dewi meninggal karena ditembak,entailment,contradiction,entailment,entailment,entailment,entailment,Novel,Bebeb By Mohamad Arif
94,P3032,"Sesampai di perempatan aku diajak andre ke rumah
dewi, tempat tinggal cewek yang akan aku tembak.",H332002,Andre dan arif adalah polisi,entailment,contradiction,contradiction,entailment,entailment,entailment,Novel,Bebeb By Mohamad Arif
95,P3032,"Sesampai di perempatan aku diajak andre ke rumah
dewi, tempat tinggal cewek yang akan aku tembak.",H332003,Arif adalah penjahat,contradiction,contradiction,entailment,entailment,entailment,entailment,Novel,Bebeb By Mohamad Arif
96,P3033,"Yang ku tahu tentang cewek adalah
manusia labil dengan perasaan misterius. Tak ada
yang dapat menebak perasaan cewek.",H333001,Cewek adalah manusia misterius,contradiction,contradiction,neutral,neutral,contradiction,contradiction,Novel,Bebeb By Mohamad Arif
97,P3033,"Yang ku tahu tentang cewek adalah
manusia labil dengan perasaan misterius. Tak ada
yang dapat menebak perasaan cewek.",H333002,Cewek memiliki sifat susah ditebak,neutral,neutral,neutral,contradiction,contradiction,neutral,Novel,Bebeb By Mohamad Arif
98,P3033,"Yang ku tahu tentang cewek adalah
manusia labil dengan perasaan misterius. Tak ada
yang dapat menebak perasaan cewek.",H333003,Cewek adalah orang jahat,entailment,contradiction,entailment,entailment,entailment,entailment,Novel,Bebeb By Mohamad Arif
99,P3034,"Waktu itu aku dan andre merencanakan untuk
memutuskan hubunganku dengan anabale.",H334001,Arif dan Andre adalah musuh,contradiction,contradiction,entailment,entailment,entailment,entailment,Novel,Bebeb By Mohamad Arif
100,P3034,"Waktu itu aku dan andre merencanakan untuk
memutuskan hubunganku dengan anabale.",H334002,Andre berteman baik dengan anabale,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Novel,Bebeb By Mohamad Arif
101,P3034,"Waktu itu aku dan andre merencanakan untuk
memutuskan hubunganku dengan anabale.",H334003,Aku tidak kenal dengan Andre,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Bebeb By Mohamad Arif
102,P3035,Internet Data Seluler saat Nyepi Tahun 2021 dipastikan mati Minggu 14 Maret 2021 mulai Pukul 00.00 Wita sampai Senin 15 Maret 2022 06.00 WITA,H335001,Internet Data Seluler akan dimatikan saat Nyepi,contradiction,contradiction,neutral,contradiction,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/05/nyepi-tahun-2021-internet-data-seluler-mati-30-jam-minggu-sampai-senin-pukul-6-pagi
103,P3035,Internet Data Seluler saat Nyepi Tahun 2021 dipastikan mati Minggu 14 Maret 2021 mulai Pukul 00.00 Wita sampai Senin 15 Maret 2022 06.00 WITA,H335002,Internet Data selular akan dinyalakan pada 14 Meret pukul 07.00 WITA,neutral,neutral,neutral,neutral,neutral,neutral,Berita,https://bali.tribunnews.com/2021/03/05/nyepi-tahun-2021-internet-data-seluler-mati-30-jam-minggu-sampai-senin-pukul-6-pagi
104,P3035,Internet Data Seluler saat Nyepi Tahun 2021 dipastikan mati Minggu 14 Maret 2021 mulai Pukul 00.00 Wita sampai Senin 15 Maret 2022 06.00 WITA,H335003,Selama Nyepi saya tidak bisa menggunakan data seluler,entailment,entailment,entailment,entailment,contradiction,entailment,Berita,https://bali.tribunnews.com/2021/03/05/nyepi-tahun-2021-internet-data-seluler-mati-30-jam-minggu-sampai-senin-pukul-6-pagi
105,P3036,"Dinas Kesehatan Provinsi Bali kembali terima vaksin Covid-19 jenis Sinovac pada, Jumat (5 Maret 2021).",H336001,Dinas Kesehatan Provinsi Bali menerima vaksi DB,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/05/lagi-vaksin-covid-19-jenis-sinovac-datang-ke-bali-sebanyak-10-ribu-vial.
106,P3036,"Dinas Kesehatan Provinsi Bali kembali terima vaksin Covid-19 jenis Sinovac pada, Jumat (5 Maret 2021).",H336002,Vaksin tersebut diterima pada hari jumat,neutral,neutral,neutral,neutral,contradiction,neutral,Berita,https://bali.tribunnews.com/2021/03/05/lagi-vaksin-covid-19-jenis-sinovac-datang-ke-bali-sebanyak-10-ribu-vial.
107,P3036,"Dinas Kesehatan Provinsi Bali kembali terima vaksin Covid-19 jenis Sinovac pada, Jumat (5 Maret 2021).",H336003,Dinas Kesehatan Provinsi Bali menerima vaksin pada hari jumat,entailment,entailment,entailment,entailment,entailment,entailment,Berita,https://bali.tribunnews.com/2021/03/05/lagi-vaksin-covid-19-jenis-sinovac-datang-ke-bali-sebanyak-10-ribu-vial.
108,P3037,Pernikahan mereka hanya tinggal dua minggu lagi dan Cinta merasa tidak sabar menunggu saat itu tiba .,H337001,Cinta tidak sabar menunggu pernikahannya,neutral,neutral,neutral,neutral,entailment,neutral,Novel,Akulah Cintamu by Rustina Zahra
109,P3037,Pernikahan mereka hanya tinggal dua minggu lagi dan Cinta merasa tidak sabar menunggu saat itu tiba .,H337002,Pernikahan akan dilakukan 3 minggu lagi,entailment,entailment,entailment,entailment,neutral,entailment,Novel,Akulah Cintamu by Rustina Zahra
110,P3037,Pernikahan mereka hanya tinggal dua minggu lagi dan Cinta merasa tidak sabar menunggu saat itu tiba .,H337003,Mereka akan menikah,entailment,entailment,entailment,entailment,entailment,entailment,Novel,Akulah Cintamu by Rustina Zahra
111,P3038,"Aku sangat hobi membaca novel . Seperti saat ini , aku sedang asyik membaca novel bernuansa romansa , tapi terganggu karena teriakan cempreng adikku dari luar kamar .",H338001,Aku hobi berenang,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Sejoli by dmliza
112,P3038,"Aku sangat hobi membaca novel . Seperti saat ini , aku sedang asyik membaca novel bernuansa romansa , tapi terganggu karena teriakan cempreng adikku dari luar kamar .",H338002,Aku sedang asyik membaca novel,neutral,neutral,neutral,neutral,entailment,neutral,Novel,Sejoli by dmliza
113,P3038,"Aku sangat hobi membaca novel . Seperti saat ini , aku sedang asyik membaca novel bernuansa romansa , tapi terganggu karena teriakan cempreng adikku dari luar kamar .",H338003,Adikku meneriakiku dari luar kamar,entailment,entailment,entailment,entailment,entailment,entailment,Novel,Sejoli by dmliza
114,P3039,Aku sedang sibuk menggambar sebuah rancangan gaun di buku sketsa . Tanganku asyik dan lihai mencoret - coret dan melukis di buku gambar tersebut . ,H339001,Aku sedang mennggambarkan sketsa pakaian,neutral,neutral,neutral,neutral,entailment,neutral,Novel,Kakak Iparku Ayah Anakku by Suci Pratami
115,P3039,Aku sedang sibuk menggambar sebuah rancangan gaun di buku sketsa . Tanganku asyik dan lihai mencoret - coret dan melukis di buku gambar tersebut . ,H339002,Aku melukis sketsa di buku tulis,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Kakak Iparku Ayah Anakku by Suci Pratami
116,P3039,Aku sedang sibuk menggambar sebuah rancangan gaun di buku sketsa . Tanganku asyik dan lihai mencoret - coret dan melukis di buku gambar tersebut . ,H339003,Sketsa gaun sedang aku gambar di buku gambar,entailment,entailment,entailment,entailment,entailment,entailment,Novel,Kakak Iparku Ayah Anakku by Suci Pratami
117,P3040,"Awal tahun 1948, Muso baru kembali dari Moskwa dengan menawarkan doktrin “Jalan Baru” sebagai strategi perjuangan bangsa yang berbeda dari strategi yang dijalankan pemerintah Soekarno-Hatta.",H340001,"Muso menawarkan doktrin ""Jalan Lama""",contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
118,P3040,"Awal tahun 1948, Muso baru kembali dari Moskwa dengan menawarkan doktrin “Jalan Baru” sebagai strategi perjuangan bangsa yang berbeda dari strategi yang dijalankan pemerintah Soekarno-Hatta.",H340002,Muso kembali dari Moskwa,entailment,entailment,entailment,entailment,neutral,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
119,P3040,"Awal tahun 1948, Muso baru kembali dari Moskwa dengan menawarkan doktrin “Jalan Baru” sebagai strategi perjuangan bangsa yang berbeda dari strategi yang dijalankan pemerintah Soekarno-Hatta.",H340003,Soekarno-Hatta memiliki startegi pemerintah,neutral,neutral,neutral,neutral,neutral,neutral,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
120,P3041,Belanda melancarkan agresi militer dengan menduduki ibu kota Yogyakarta pada 19 Desember 1948.,H341001,Belanda melancarkan agresi militer pada tahun 1948,entailment,entailment,entailment,entailment,entailment,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
121,P3041,Belanda melancarkan agresi militer dengan menduduki ibu kota Yogyakarta pada 19 Desember 1948.,H341002,Belanda ingin menduduki ibu kota Jakarta,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
122,P3041,Belanda melancarkan agresi militer dengan menduduki ibu kota Yogyakarta pada 19 Desember 1948.,H341003,Agresi yang dilakukan Belanda bertujuan menduduki Yogyakarta,neutral,neutral,neutral,entailment,entailment,neutral,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
123,P3042,"Siang itu, aku sedang duduk di depan televisi, menenton seorang wanita dengan mikrofon yang dipegangnya di depan dada, membaca sebuah berita.",H342001,Aku menonton televisi malam hari,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Kenangan Semusim by Yas.
124,P3042,"Siang itu, aku sedang duduk di depan televisi, menenton seorang wanita dengan mikrofon yang dipegangnya di depan dada, membaca sebuah berita.",H342002,Aku menonton acara berita,neutral,neutral,entailment,neutral,entailment,neutral,Novel,Kenangan Semusim by Yas.
125,P3042,"Siang itu, aku sedang duduk di depan televisi, menenton seorang wanita dengan mikrofon yang dipegangnya di depan dada, membaca sebuah berita.",H342003,Perempuan tersebut adalah Presenter Berita,entailment,entailment,entailment,neutral,entailment,entailment,Novel,Kenangan Semusim by Yas.
126,P3043,Aku senang melihat ekspresi yang dikeluarkan papa saat dia berdebat tentang siapa yang akan menang dalam persaingan di luar sana,H343001,Aku sedang melihat papa,neutral,neutral,neutral,entailment,entailment,neutral,Novel,Kenangan Semusim by Yas.
127,P3043,Aku senang melihat ekspresi yang dikeluarkan papa saat dia berdebat tentang siapa yang akan menang dalam persaingan di luar sana,H343002,Papa ikut bersaing di luar sana,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Kenangan Semusim by Yas.
128,P3043,Aku senang melihat ekspresi yang dikeluarkan papa saat dia berdebat tentang siapa yang akan menang dalam persaingan di luar sana,H343003,Papa seorang wartawan,neutral,entailment,neutral,contradiction,neutral,neutral,Novel,Kenangan Semusim by Yas.
129,P3044,"Aku sedah berbaris, memandangi kakak-kakak kelas yang sibuk mondar-mandir di depan sambil melantunkan beberapa peraturan yang dibuat selama 3 hari MOS",H344001,Aku seorang murid baru sekolah,neutral,entailment,neutral,entailment,entailment,entailment,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
130,P3044,"Aku sedah berbaris, memandangi kakak-kakak kelas yang sibuk mondar-mandir di depan sambil melantunkan beberapa peraturan yang dibuat selama 3 hari MOS",H344002,Aku sedang mendengarkan peraturan MOS yang dibuat selama 4 Hari,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
131,P3044,"Aku sedah berbaris, memandangi kakak-kakak kelas yang sibuk mondar-mandir di depan sambil melantunkan beberapa peraturan yang dibuat selama 3 hari MOS",H344003,Kakak kelas sedang tidak sibuk dikelas,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
132,P3045,"Ya, aku dengar kakak - kakak kelas membicarakan Bara yang katanya pernah membuat onar dengan teman satu sekolahnya, sampai-sampai temannya itu pindah sekolah",H345001,Bara membuat onar di sekolahnya,entailment,entailment,entailment,neutral,neutral,entailment,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
133,P3045,"Ya, aku dengar kakak - kakak kelas membicarakan Bara yang katanya pernah membuat onar dengan teman satu sekolahnya, sampai-sampai temannya itu pindah sekolah",H345002,Bara seorang murid yang baik dan pintar,contradiction,contradiction,neutral,contradiction,neutral,contradiction,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
134,P3045,"Ya, aku dengar kakak - kakak kelas membicarakan Bara yang katanya pernah membuat onar dengan teman satu sekolahnya, sampai-sampai temannya itu pindah sekolah",H345003,Kakak kelas membicaran kelakuan temannya,neutral,neutral,contradiction,contradiction,neutral,neutral,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
135,P3046,Masa Orientasi Siswa sudah selesai . Sekolah kembali berlangsung normal . Siswa baru sudah mulai membaur dan menyesuaikan diri dengan lingkungannya .,H346001,Siswa baru sudah selesai Masa Orientasi Siswa,entailment,entailment,entailment,neutral,entailment,entailment,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
136,P3046,Masa Orientasi Siswa sudah selesai . Sekolah kembali berlangsung normal . Siswa baru sudah mulai membaur dan menyesuaikan diri dengan lingkungannya .,H346002,Siswa baru akan melaksanakan Ujian Akhir Semester,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
137,P3046,Masa Orientasi Siswa sudah selesai . Sekolah kembali berlangsung normal . Siswa baru sudah mulai membaur dan menyesuaikan diri dengan lingkungannya .,H346003,Siswa baru mulai belajar di kelas,neutral,neutral,entailment,neutral,neutral,neutral,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
138,P3047,"Aku juga nggak mungkin jadi pacar apalagi suami kamu . Maaf, kamu bukan tipe ideal untuk jadi pacar atau isteriku . Kamu ku anggap hanya sebagai sahabatku",H347001,Aku sudah beristri,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
139,P3047,"Aku juga nggak mungkin jadi pacar apalagi suami kamu . Maaf, kamu bukan tipe ideal untuk jadi pacar atau isteriku . Kamu ku anggap hanya sebagai sahabatku",H347002,Aku adalah sahabat terbaikmu,neutral,neutral,neutral,entailment,neutral,neutral,Novel,Anak Dengan Temanku by Sabana Liar
140,P3047,"Aku juga nggak mungkin jadi pacar apalagi suami kamu . Maaf, kamu bukan tipe ideal untuk jadi pacar atau isteriku . Kamu ku anggap hanya sebagai sahabatku",H347003,Kamu bukan tipe ideal dari pacarku nanti,entailment,entailment,neutral,entailment,neutral,entailment,Novel,Anak Dengan Temanku by Sabana Liar
141,P3048,"Bulan ini penjualan bukunya di google playbook sangat banyak.  11 juta untuk bulan ini yang didapat Caca.  Padahal belum ada buku baru yang diselesaikan Caca, dan diunggah di google playbook.",H348001,Caca adalah seorang penulis buku,entailment,entailment,entailment,entailment,neutral,entailment,Novel,Anak Dengan Temanku by Sabana Liar
142,P3048,"Bulan ini penjualan bukunya di google playbook sangat banyak.  11 juta untuk bulan ini yang didapat Caca.  Padahal belum ada buku baru yang diselesaikan Caca, dan diunggah di google playbook.",H348002,Penjualan buku yang ditulis caca menurun,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
143,P3048,"Bulan ini penjualan bukunya di google playbook sangat banyak.  11 juta untuk bulan ini yang didapat Caca.  Padahal belum ada buku baru yang diselesaikan Caca, dan diunggah di google playbook.",H348003,Caca menjual buku,neutral,neutral,neutral,neutral,entailment,neutral,Novel,Anak Dengan Temanku by Sabana Liar
144,P3049,"Di tangan Caca yang Caca tenteng saat ini , ada bubur ayam 1 porsi , gorengan , dan nasi kuning 2 porsi .",H349001,Caca akan makan,neutral,neutral,neutral,entailment,neutral,neutral,Novel,Anak Dengan Temanku by Sabana Liar
145,P3049,"Di tangan Caca yang Caca tenteng saat ini , ada bubur ayam 1 porsi , gorengan , dan nasi kuning 2 porsi .",H349002,Caca membeli nasi goreng,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
146,P3049,"Di tangan Caca yang Caca tenteng saat ini , ada bubur ayam 1 porsi , gorengan , dan nasi kuning 2 porsi .",H349003,Caca baru saja membeli makanan,entailment,neutral,entailment,entailment,neutral,entailment,Novel,Anak Dengan Temanku by Sabana Liar
147,P3050,Anaknya sedang baring malas di atas sofa dengan setoples kue kering ada di atas perutnya .,H350001,Anaknya sedang tidur di kamar,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
148,P3050,Anaknya sedang baring malas di atas sofa dengan setoples kue kering ada di atas perutnya .,H350002,Kue kering di toples sudah habis ,neutral,contradiction,neutral,contradiction,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
149,P3050,Anaknya sedang baring malas di atas sofa dengan setoples kue kering ada di atas perutnya .,H350003,Anaknya sedang berada di atas sofa,entailment,entailment,neutral,entailment,neutral,entailment,Novel,Anak Dengan Temanku by Sabana Liar
150,P3051,"Tahun 1948 ditandai dengan pecahnya pemberontakan besar pertama setelah Indonesia merdeka, yaitu pemberontakan PKI di Madiun.",H351001,Pemberontakan terjadi di Aceh,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
151,P3051,"Tahun 1948 ditandai dengan pecahnya pemberontakan besar pertama setelah Indonesia merdeka, yaitu pemberontakan PKI di Madiun.",H351002,Pemberotakan besar sedang terjadi di Madiun,neutral,neutral,entailment,neutral,entailment,neutral,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
