,Kode Premis,Kalimat Premis,Kode Hypotesis,Kalimat Hypothesis,Anotator I,Anotator II,Anotator III,Anotator IV,Anotator V,Kesimpulan,Genre,Sumber
152,P3051,"Tahun 1948 ditandai dengan pecahnya pemberontakan besar pertama setelah Indonesia merdeka, yaitu pemberontakan PKI di Madiun.",H351003,PKI melakukan pemberontakan pada tahun 1948 di Madiun,entailment,entailment,entailment,entailment,neutral,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
153,P3052,"Di awal pemberontakan, pembunuhan terhadap pejabat pemerintah dan para pemimpin partai yang anti komunis terjadi.",H352001,Para pemimpin partai selamat dari pemberontakan,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
154,P3052,"Di awal pemberontakan, pembunuhan terhadap pejabat pemerintah dan para pemimpin partai yang anti komunis terjadi.",H352002,Pemberontakan menyerang Pejabat pemerintah dan pemimpin partai yang anti komunis,entailment,entailment,entailment,entailment,neutral,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
155,P3052,"Di awal pemberontakan, pembunuhan terhadap pejabat pemerintah dan para pemimpin partai yang anti komunis terjadi.",H352003,Pejabat pemerintah dan pemimpin partai tidak selamat,entailment,entailment,entailment,neutral,entailment,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
156,P3053,"Mayat berjenis kelamin laki-laki tanpa identitas ditemukan mengapung di tambak milik salah satu warga dengan kondisi telanjang dada dan hanya mengenakan celana dalam.
",H353001,Mayat ditemukan dengan kondisi rapi,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/11/geger-penemuan-mayat-tanpa-busana-3-hari-berturut-turut-salah-satunya-mengapung-di-tambak-warga.
157,P3053,"Mayat berjenis kelamin laki-laki tanpa identitas ditemukan mengapung di tambak milik salah satu warga dengan kondisi telanjang dada dan hanya mengenakan celana dalam.
",H353002,Mayat seorang remaja ditemukan warga,neutral,neutral,entailment,entailment,neutral,neutral,Berita,https://bali.tribunnews.com/2021/03/11/geger-penemuan-mayat-tanpa-busana-3-hari-berturut-turut-salah-satunya-mengapung-di-tambak-warga.
158,P3053,"Mayat berjenis kelamin laki-laki tanpa identitas ditemukan mengapung di tambak milik salah satu warga dengan kondisi telanjang dada dan hanya mengenakan celana dalam.
",H353003,Mayat itu ditemukan di tambak,entailment,entailment,entailment,entailment,entailment,entailment,Berita,https://bali.tribunnews.com/2021/03/11/geger-penemuan-mayat-tanpa-busana-3-hari-berturut-turut-salah-satunya-mengapung-di-tambak-warga.
159,P3054,Terawan selaku Ketua Tim Pengembang Vaksin Nusantara menyatakan vaksin Nusantara yang kini tengah dikembangkan pihaknya beserta RSUP dr Kariadi Semarang Universitas Diponegoro.,H354001,Terawan mengembangakan Vaksin Nusantara,neutral,neutral,entailment,neutral,entailment,neutral,Berita,https://bali.tribunnews.com/2021/03/11/terawan-akhirnya-bicara-dan-tanggapi-soal-vaksin-covid-19-nusantara-sebut-sangat-aman.
160,P3054,Terawan selaku Ketua Tim Pengembang Vaksin Nusantara menyatakan vaksin Nusantara yang kini tengah dikembangkan pihaknya beserta RSUP dr Kariadi Semarang Universitas Diponegoro.,H354002,Vaksin Nusantara sudah siap digunakan,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/11/terawan-akhirnya-bicara-dan-tanggapi-soal-vaksin-covid-19-nusantara-sebut-sangat-aman.
161,P3054,Terawan selaku Ketua Tim Pengembang Vaksin Nusantara menyatakan vaksin Nusantara yang kini tengah dikembangkan pihaknya beserta RSUP dr Kariadi Semarang Universitas Diponegoro.,H354003,Terawan adalah Ketua Tim Pengembang Vaksin Nusantara,entailment,entailment,neutral,entailment,neutral,entailment,Berita,https://bali.tribunnews.com/2021/03/11/terawan-akhirnya-bicara-dan-tanggapi-soal-vaksin-covid-19-nusantara-sebut-sangat-aman.
162,P3055,Tokoh Kahar Muzakkar sendiri pada masa perang kemerdekaan pernah berjuang di Jawa bahkan menjadi komandan Komando Grup Sulawesi Selatan yang bermarkas di Yogyakarta.,H355001,Kahar Muzakkar adalah komandan Komando Grup Sulawesi Selatan,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
163,P3055,Tokoh Kahar Muzakkar sendiri pada masa perang kemerdekaan pernah berjuang di Jawa bahkan menjadi komandan Komando Grup Sulawesi Selatan yang bermarkas di Yogyakarta.,H355002,Kahar Muzakkar pernah berjuang di Jawa,neutral,neutral,entailment,neutral,entailment,neutral,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
164,P3055,Tokoh Kahar Muzakkar sendiri pada masa perang kemerdekaan pernah berjuang di Jawa bahkan menjadi komandan Komando Grup Sulawesi Selatan yang bermarkas di Yogyakarta.,H355003,Markas Komando yang dikomandani Kahar Musakkar berada di Yogyakarta,entailment,entailment,entailment,entailment,neutral,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
165,P3056,"Selama masa pemberontakan, Kahar Muzakkar pada tanggal 7 Agustus 1953 menyatakan diri sebagai bagian dari Negara Islam Indonesia Kartosuwiryo. ",H356001,Kahar Muzakkar melakukan pemberontakan pada tanggal 7 Agustus 1954,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
166,P3056,"Selama masa pemberontakan, Kahar Muzakkar pada tanggal 7 Agustus 1953 menyatakan diri sebagai bagian dari Negara Islam Indonesia Kartosuwiryo. ",H356002,Negara Islam Indonesia Kartosuwiryo didirikan pada tahun 1953,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
167,P3056,"Selama masa pemberontakan, Kahar Muzakkar pada tanggal 7 Agustus 1953 menyatakan diri sebagai bagian dari Negara Islam Indonesia Kartosuwiryo. ",H356003,Kahar Muzakkar melakukan pemberontakan dengan menyatakan dirinya sebagai bagian Negara Islam,entailment,entailment,entailment,neutral,entailment,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
168,P3057,"Aku langsung mengernyit mendengar nama Kevin disebut . "" Ah , gue nggak suka sama cowok yang suka tebar pesona kayak dia . Dia keliatannya aja keren , aslinya dia itu nggak keren . """,H357001,Aku membenci Kevin,entailment,entailment,neutral,entailment,neutral,entailment,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
169,P3057,"Aku langsung mengernyit mendengar nama Kevin disebut . "" Ah , gue nggak suka sama cowok yang suka tebar pesona kayak dia . Dia keliatannya aja keren , aslinya dia itu nggak keren . """,H357002,Kevin adalah orang yang sombong,entailment,neutral,entailment,neutral,neutral,neutral,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
170,P3057,"Aku langsung mengernyit mendengar nama Kevin disebut . "" Ah , gue nggak suka sama cowok yang suka tebar pesona kayak dia . Dia keliatannya aja keren , aslinya dia itu nggak keren . """,H357003,Kevin adalah orang yang keren,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
171,P3058,Aku mengambil buku berukuran B5 dengan sampul berwarna hitam polos yang terletak di atas nakas .,H358001,Aku mempunyai Buku B5,entailment,neutral,neutral,entailment,neutral,neutral,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
172,P3058,Aku mengambil buku berukuran B5 dengan sampul berwarna hitam polos yang terletak di atas nakas .,H358002,Buku berukuran A5 terletak di Lemari,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
173,P3058,Aku mengambil buku berukuran B5 dengan sampul berwarna hitam polos yang terletak di atas nakas .,H358003,Aku mengambil buku,neutral,neutral,entailment,entailment,entailment,entailment,Novel,Yesterday Love by Indi Vidyafi (ISBN 978-602-443-487-8)
174,P3059,Apa karena Caca terlalu cinta pada laki - laki yang tidak pernah Caca sedikitpun tahu kabarnya selama 7 tahun panjang yang sudah berlalu .,H359001,Caca mencintai laki - laki yang tidak pernah ia temui,neutral,neutral,entailment,entailment,entailment,entailment,Novel,Anak Dengan Temanku by Sabana Liar
175,P3059,Apa karena Caca terlalu cinta pada laki - laki yang tidak pernah Caca sedikitpun tahu kabarnya selama 7 tahun panjang yang sudah berlalu .,H359002,Suami Caca telah pergi selama 8 Tahun,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
176,P3059,Apa karena Caca terlalu cinta pada laki - laki yang tidak pernah Caca sedikitpun tahu kabarnya selama 7 tahun panjang yang sudah berlalu .,H359003,Suami Caca telah meninggal dunia,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
177,P3060,"Mama Rion , Caca . Wanita muda itu sangat suka makanan pedas , dan juga harus wajib ada sambal di rumahnya .",H360001,Caca adalah seorang Ibu,entailment,entailment,entailment,entailment,entailment,entailment,Novel,Anak Dengan Temanku by Sabana Liar
178,P3060,"Mama Rion , Caca . Wanita muda itu sangat suka makanan pedas , dan juga harus wajib ada sambal di rumahnya .",H360002,Caca menyukai makanan manis,neutral,neutral,contradiction,neutral,contradiction,neutral,Novel,Anak Dengan Temanku by Sabana Liar
179,P3060,"Mama Rion , Caca . Wanita muda itu sangat suka makanan pedas , dan juga harus wajib ada sambal di rumahnya .",H360003,Caca membenci makanan pedas,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
180,P3061,"Hidupnya sangat bahagia selama 6 tahun ini , ekonominya stabil bahkan meningkat tajam selama 6 tahun ini .",H361001,Ekonominya menurun bahkan bangkrut,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Anak Dengan Temanku by Sabana Liar
181,P3061,"Hidupnya sangat bahagia selama 6 tahun ini , ekonominya stabil bahkan meningkat tajam selama 6 tahun ini .",H361002,Dia hidup berkecukupan,neutral,neutral,entailment,entailment,neutral,neutral,Novel,Anak Dengan Temanku by Sabana Liar
182,P3061,"Hidupnya sangat bahagia selama 6 tahun ini , ekonominya stabil bahkan meningkat tajam selama 6 tahun ini .",H361003,Selama 6 tahun ekonominya stabil bahkan meningkat,entailment,entailment,entailment,neutral,entailment,entailment,Novel,Anak Dengan Temanku by Sabana Liar
183,P3062,"Cuaca hari ini begitu panas , sinar matahari begitu menyengat , rasanya membakar kulitku . Hanya perlu berjalan sedikit lagi hingga aku mencapai tempat parkir .",H362001,Aku sedang diam dikamar,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,You are Mine by Murly
184,P3062,"Cuaca hari ini begitu panas , sinar matahari begitu menyengat , rasanya membakar kulitku . Hanya perlu berjalan sedikit lagi hingga aku mencapai tempat parkir .",H362002,Cuaca hari itu sangat panas,neutral,neutral,entailment,neutral,entailment,neutral,Novel,You are Mine by Murly
185,P3062,"Cuaca hari ini begitu panas , sinar matahari begitu menyengat , rasanya membakar kulitku . Hanya perlu berjalan sedikit lagi hingga aku mencapai tempat parkir .",H362003,Aku sudah sampai tempat parkir,entailment,entailment,neutral,neutral,entailment,entailment,Novel,You are Mine by Murly
186,P3063,"Mobil ini cukup nyaman bagiku , ia sudah menemaniku selama 2 tahun terakhir ini , walaupun hanya mobil tua pemberian ibuku namun aku bersyukur memilikinya .",H363001,Mobil tua ini sudah menemaniku selama 3 tahun,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,You are Mine by Murly
187,P3063,"Mobil ini cukup nyaman bagiku , ia sudah menemaniku selama 2 tahun terakhir ini , walaupun hanya mobil tua pemberian ibuku namun aku bersyukur memilikinya .",H363002,Mobil tua itu diberikan oleh Ibuku,entailment,entailment,entailment,neutral,neutral,entailment,Novel,You are Mine by Murly
188,P3063,"Mobil ini cukup nyaman bagiku , ia sudah menemaniku selama 2 tahun terakhir ini , walaupun hanya mobil tua pemberian ibuku namun aku bersyukur memilikinya .",H363003,Aku senang menggunakan mobil itu,neutral,neutral,neutral,neutral,entailment,neutral,Novel,You are Mine by Murly
189,P3064,"Tadi pagi sebelum pergi mengantar surat lamaran kerjaku , aku hanya meminum segelas susu dan sepotong roti yang Ibuku siapkan di atas meja makan .",H364001,Aku sudah makan nasi goreng tadi,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,You are Mine by Murly
190,P3064,"Tadi pagi sebelum pergi mengantar surat lamaran kerjaku , aku hanya meminum segelas susu dan sepotong roti yang Ibuku siapkan di atas meja makan .",H364002,Pagi tadi aku mengantar surat lamaran kerja,entailment,entailment,entailment,entailment,entailment,entailment,Novel,You are Mine by Murly
191,P3064,"Tadi pagi sebelum pergi mengantar surat lamaran kerjaku , aku hanya meminum segelas susu dan sepotong roti yang Ibuku siapkan di atas meja makan .",H364003,Ibuku menyiapkan sarapan,entailment,entailment,entailment,entailment,neutral,entailment,Novel,You are Mine by Murly
192,P3065,Teori yang dikemukakan antara lain oleh Nugroho Notosusanto dan Ismail Saleh ini merupakan teori yang paling umum didengar mengenai kudeta tanggal 30 September 1965.,H365001,Kudeta dilakukan oleh Nugroho Notosusanto pada tahun1965,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
193,P3065,Teori yang dikemukakan antara lain oleh Nugroho Notosusanto dan Ismail Saleh ini merupakan teori yang paling umum didengar mengenai kudeta tanggal 30 September 1965.,H365002,Teori tersebut membahas mengenai Kudeta,entailment,entailment,entailment,entailment,entailment,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
194,P3065,Teori yang dikemukakan antara lain oleh Nugroho Notosusanto dan Ismail Saleh ini merupakan teori yang paling umum didengar mengenai kudeta tanggal 30 September 1965.,H365003,Nugroho Notosusanto dan Ismail Saleh adalah seorang Sejarahwan,neutral,neutral,neutral,entailment,neutral,neutral,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
195,P3066,"Aku sampai di tempatku bekerja , aku menghabiskan semua sarapanku yang di berikan oleh Bibi Mecy di dalam mobil selama perjalanan ke kantor .",H366001,Aku makan di mobil,neutral,neutral,neutral,entailment,neutral,neutral,Novel,You are Mine by Murly
196,P3066,"Aku sampai di tempatku bekerja , aku menghabiskan semua sarapanku yang di berikan oleh Bibi Mecy di dalam mobil selama perjalanan ke kantor .",H366002,Bibi mecy membuatkan sarapan untukku,entailment,entailment,entailment,entailment,entailment,entailment,Novel,You are Mine by Murly
197,P3066,"Aku sampai di tempatku bekerja , aku menghabiskan semua sarapanku yang di berikan oleh Bibi Mecy di dalam mobil selama perjalanan ke kantor .",H366003,Aku tidak sarapan tadi,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,You are Mine by Murly
198,P3067,"Bulan Agustus 1960 Masyumi dan Partai Sosialis Indonesia (PSI) yang merupakan partai pesaing PKI, dibubarkan pemerintah.",H367001,Masyumi merupakan partai non PKI,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
199,P3067,"Bulan Agustus 1960 Masyumi dan Partai Sosialis Indonesia (PSI) yang merupakan partai pesaing PKI, dibubarkan pemerintah.",H367002,Masyumi dan Partai Sosialis Indonesia (PSI) dibubarkan pemerintah.,neutral,neutral,neutral,entailment,neutral,neutral,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
200,P3067,"Bulan Agustus 1960 Masyumi dan Partai Sosialis Indonesia (PSI) yang merupakan partai pesaing PKI, dibubarkan pemerintah.",H367003,Masyumi dan Partai Sosialis Indonesia (PSI) di bubarkan pada tahun 1960,entailment,entailment,entailment,entailment,entailment,entailment,Buku,Buku Sejarah Indonesia (ISBN 978-602-282-107-6)
201,P3068,"Di dalam buku itu, aku sendiri menikmati cukup banyak momen-momen berharga yang diceritakan oleh lia.",H368001,Aku sedang membaca buku,entailment,entailment,entailment,entailment,entailment,entailment,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
202,P3068,"Di dalam buku itu, aku sendiri menikmati cukup banyak momen-momen berharga yang diceritakan oleh lia.",H368002,Aku menikmati momen-momen berharga dari lia,neutral,neutral,neutral,entailment,neutral,neutral,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
203,P3068,"Di dalam buku itu, aku sendiri menikmati cukup banyak momen-momen berharga yang diceritakan oleh lia.",H368003,Lia menceritakan momen berharganya,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
204,P3069,"Pada 15 agustus 2015, Pidi Baiq datang ke rumahku. Kami ngobrol berdua cukup lama, terutama membahas buku itu, sampai kemudian dia bilang bahwa katanya dia nulis buku ""Suara Dilan""",H369001,Pidi Baiq berkunjung ke rumah ku pada 15 agustus 2015,entailment,entailment,entailment,neutral,neutral,entailment,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
205,P3069,"Pada 15 agustus 2015, Pidi Baiq datang ke rumahku. Kami ngobrol berdua cukup lama, terutama membahas buku itu, sampai kemudian dia bilang bahwa katanya dia nulis buku ""Suara Dilan""",H369002,Pidi Baiq adalah seorang penulis,neutral,neutral,neutral,neutral,neutral,neutral,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
206,P3069,"Pada 15 agustus 2015, Pidi Baiq datang ke rumahku. Kami ngobrol berdua cukup lama, terutama membahas buku itu, sampai kemudian dia bilang bahwa katanya dia nulis buku ""Suara Dilan""",H369003,Pidi Baiq berkunjung hanya untuk ngobrol,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
207,P3070,"Si Piyan emang gitu, menurut pribadiku dia itu sedikit lebih baik dari kuman, makanya jangan sampai kamu heran kalo ada banyak kuman yang mau ke dia",H370001,Piyan adalah orang yang jorok,entailment,entailment,entailment,entailment,entailment,entailment,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
208,P3070,"Si Piyan emang gitu, menurut pribadiku dia itu sedikit lebih baik dari kuman, makanya jangan sampai kamu heran kalo ada banyak kuman yang mau ke dia",H370002,Piyan lebih baik dari kuman,neutral,neutral,neutral,neutral,neutral,neutral,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
209,P3070,"Si Piyan emang gitu, menurut pribadiku dia itu sedikit lebih baik dari kuman, makanya jangan sampai kamu heran kalo ada banyak kuman yang mau ke dia",H370003,Piyan menyukai Kuman ,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,Novel,"Milea, Suara Dari Dilan by Pidi Baiq"
210,P3071,"itu adalah rumah kami yang baru, yang kami tempati lima bulan yang lalu setelah rumahku yang di Jakarta Pusat dijual.",H371001,Kami baru pindah rumah selama lima bulan,entailment,entailment,neutral,entailment,neutral,entailment,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
211,P3071,"itu adalah rumah kami yang baru, yang kami tempati lima bulan yang lalu setelah rumahku yang di Jakarta Pusat dijual.",H371002,Kami memiliki rumah baru,neutral,neutral,entailment,neutral,entailment,neutral,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
212,P3071,"itu adalah rumah kami yang baru, yang kami tempati lima bulan yang lalu setelah rumahku yang di Jakarta Pusat dijual.",H371003,Rumah kami di jual,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
213,P3072,"Pada bulan September tahun 1990, yaitu di sekolahku yang baru, yang ada di daerah Buah Batu, Bandung, aku mulai mengenal orang bernama Dilan.",H372001,"Sekolahku di daerah Buah Batu, Bandung ",entailment,entailment,entailment,neutral,entailment,entailment,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
214,P3072,"Pada bulan September tahun 1990, yaitu di sekolahku yang baru, yang ada di daerah Buah Batu, Bandung, aku mulai mengenal orang bernama Dilan.",H372002,bulan September tahun 1990 aku mulai mengenal orang bernama Dilan,neutral,neutral,neutral,entailment,entailment,neutral,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
215,P3072,"Pada bulan September tahun 1990, yaitu di sekolahku yang baru, yang ada di daerah Buah Batu, Bandung, aku mulai mengenal orang bernama Dilan.",H372003,Dilan adalah teman ku,contradiction,entailment,contradiction,neutral,contradiction,contradiction,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
216,P3073,"Dilan yang aku maksud adalah yang dulu tinggal di perumahan Riung Bandung. Rambutnya sering terlihat berantakan, seperti gak pernah disisir selama hidupnya dan suka pake jaket jeans belel atau jaket Army Korea pemberian ayahnya yang tentara.",H373001,Dilan adalah orang asli Bandung ,contradiction,contradiction,entailment,contradiction,contradiction,contradiction,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
