,Kode Premis,Kalimat Premis,Kode Hypotesis,Kalimat Hypothesis,Anotator I,Anotator II,Anotator III,Anotator IV,Anotator V,Kesimpulan,Genre,Sumber
217,P3073,"Dilan yang aku maksud adalah yang dulu tinggal di perumahan Riung Bandung. Rambutnya sering terlihat berantakan, seperti gak pernah disisir selama hidupnya dan suka pake jaket jeans belel atau jaket Army Korea pemberian ayahnya yang tentara.",H373002,Dilan adalah anak seorang Tentara,entailment,contradiction,entailment,contradiction,entailment,entailment,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
218,P3073,"Dilan yang aku maksud adalah yang dulu tinggal di perumahan Riung Bandung. Rambutnya sering terlihat berantakan, seperti gak pernah disisir selama hidupnya dan suka pake jaket jeans belel atau jaket Army Korea pemberian ayahnya yang tentara.",H373003,Dilan suka menggunakan jaket belel atau jaket army Korea,neutral,neutral,entailment,neutral,neutral,neutral,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
219,P3074,"Dilan juga sama, waktu itu masih remaja, yaitu masih anak remaja yang harus dimaklumi kalau punya jiwa berontak dan tidak suka diatur.",H374001,Dilan adalah anak remaja,entailment,entailment,entailment,neutral,neutral,entailment,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
220,P3074,"Dilan juga sama, waktu itu masih remaja, yaitu masih anak remaja yang harus dimaklumi kalau punya jiwa berontak dan tidak suka diatur.",H374002,Dilan mengalami masa pubertas ,contradiction,neutral,neutral,neutral,entailment,neutral,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
221,P3074,"Dilan juga sama, waktu itu masih remaja, yaitu masih anak remaja yang harus dimaklumi kalau punya jiwa berontak dan tidak suka diatur.",H374003,Dilan anak yang nakal ,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,Novel,Dilan Bagian Kedua: Dia Adalah Dilanku Tahun 1991 by Pidi Baiq
222,P3075,Rigel tidak menyahut ataupun melakukan pembelaan sama sekali. Dia menatap guru yang ia pun tahu tidak menyukainya dengan kesal.,H375001,Rigel sedang di salahkan,entailment,neutral,entailment,neutral,neutral,neutral,Novel,Addicted by Clarisa Yani
223,P3075,Rigel tidak menyahut ataupun melakukan pembelaan sama sekali. Dia menatap guru yang ia pun tahu tidak menyukainya dengan kesal.,H375002,Rigel mengetahui guru yang tidak menyukainnya ,neutral,neutral,entailment,entailment,entailment,entailment,Novel,Addicted by Clarisa Yani
224,P3075,Rigel tidak menyahut ataupun melakukan pembelaan sama sekali. Dia menatap guru yang ia pun tahu tidak menyukainya dengan kesal.,H375003,Para guru menghukum Rigel ,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Novel,Addicted by Clarisa Yani
225,P3076,"Di ruangan BK, Randi duduk bersama kedua orang tuanya yang terus menyerocos mencari pembelaan atas anaknya pada sang guru.",H376001,orang tua Randi sedang di minta keterangan oleh guru BK,neutral,neutral,entailment,neutral,entailment,neutral,Novel,Addicted by Clarisa Yani
226,P3076,"Di ruangan BK, Randi duduk bersama kedua orang tuanya yang terus menyerocos mencari pembelaan atas anaknya pada sang guru.",H376002,Randi dan orang tuanya berada di ruang guru,entailment,entailment,entailment,neutral,entailment,entailment,Novel,Addicted by Clarisa Yani
227,P3076,"Di ruangan BK, Randi duduk bersama kedua orang tuanya yang terus menyerocos mencari pembelaan atas anaknya pada sang guru.",H376003,Randi akan di skors,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Novel,Addicted by Clarisa Yani
228,P3077,"Sebelum sampai kelas, Cindy pacar Randy menghampiri dengan membawakan satu botol air mineral. ",H377001,Randi sedang kehausan.,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Addicted by Clarisa Yani
229,P3077,"Sebelum sampai kelas, Cindy pacar Randy menghampiri dengan membawakan satu botol air mineral. ",H377002,Randi dan Cindy adalah sepasang kekasih,entailment,entailment,neutral,entailment,entailment,entailment,Novel,Addicted by Clarisa Yani
230,P3077,"Sebelum sampai kelas, Cindy pacar Randy menghampiri dengan membawakan satu botol air mineral. ",H377003,Cindy dan Randi adalah anak sekolahan ,neutral,neutral,neutral,entailment,neutral,neutral,Novel,Addicted by Clarisa Yani
231,P3078,"Belum terselesaikan, dadanya telah rigel dorong kasar hingga terhempas keras ke tanah. ",H378001,Rigel akan berkelahi ,entailment,entailment,neutral,neutral,neutral,neutral,Novel,Addicted by Clarisa Yani
232,P3078,"Belum terselesaikan, dadanya telah rigel dorong kasar hingga terhempas keras ke tanah. ",H378002,Rigel adalah orang yang keras,contradiction,contradiction,contradiction,contradiction,entailment,contradiction,Novel,Addicted by Clarisa Yani
233,P3078,"Belum terselesaikan, dadanya telah rigel dorong kasar hingga terhempas keras ke tanah. ",H378003,Rigel sedang kesal ,neutral,entailment,entailment,contradiction,entailment,entailment,Novel,Addicted by Clarisa Yani
234,P3079,"Kita diciptakan Tuhan berdampingan, jadi kita harus tetap sama-sama dan tidak saling meninggalkan.",H379001,Kita memiliki kepercayaan kepada Tuhan ,entailment,neutral,entailment,neutral,neutral,neutral,Novel,Addicted by Clarisa Yani
235,P3079,"Kita diciptakan Tuhan berdampingan, jadi kita harus tetap sama-sama dan tidak saling meninggalkan.",H379002,Kita harus saling berdampingan ,neutral,entailment,entailment,entailment,entailment,entailment,Novel,Addicted by Clarisa Yani
236,P3079,"Kita diciptakan Tuhan berdampingan, jadi kita harus tetap sama-sama dan tidak saling meninggalkan.",H379003,Kita tidak percaya tuhan ,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Addicted by Clarisa Yani
237,P3080,Orang Aries dikenal tidak bisa diam. Mereka suka menjadi pusat perhatian dan suka melakukan hal konyol,H380001,Orang Aries adalah orang yang hiperaktif,neutral,neutral,entailment,neutral,entailment,neutral,Berita,https://bali.tribunnews.com/2021/03/12/sifat-zodiak-leo-aries-gemini-dan-sagitarius-dikenal-ekstrovert-dan-suka-jadi-pusat-perhatian?page=2
238,P3080,Orang Aries dikenal tidak bisa diam. Mereka suka menjadi pusat perhatian dan suka melakukan hal konyol,H380002,Orang Aries suka melakukan hal konyol,entailment,entailment,entailment,entailment,neutral,entailment,Berita,https://bali.tribunnews.com/2021/03/12/sifat-zodiak-leo-aries-gemini-dan-sagitarius-dikenal-ekstrovert-dan-suka-jadi-pusat-perhatian?page=2
239,P3080,Orang Aries dikenal tidak bisa diam. Mereka suka menjadi pusat perhatian dan suka melakukan hal konyol,H380003,Orang Aries adalah orang narsis ,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/12/sifat-zodiak-leo-aries-gemini-dan-sagitarius-dikenal-ekstrovert-dan-suka-jadi-pusat-perhatian?page=2
240,P3081,"Masyarakat diimbau agar tetap waspada dan berhati-hati terhadap potensi cuaca ekstrem (puting beliung, hujan lebat disertai kilat/petir, hujan es, dll), dan dampak yang dapat ditimbulkannya",H381001,Masyarakat di himbau untuk berhati hati terhadap cuaca ekstrem,entailment,entailment,neutral,neutral,neutral,neutral,Berita,https://bali.tribunnews.com/2021/03/12/bmkg-waspada-potensi-cuaca-ekstrem-pada-periode-peralihan-musim
241,P3081,"Masyarakat diimbau agar tetap waspada dan berhati-hati terhadap potensi cuaca ekstrem (puting beliung, hujan lebat disertai kilat/petir, hujan es, dll), dan dampak yang dapat ditimbulkannya",H381002,Masyarakat sedang berada dalam bencana alam,contradiction,contradiction,neutral,neutral,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/12/bmkg-waspada-potensi-cuaca-ekstrem-pada-periode-peralihan-musim
242,P3081,"Masyarakat diimbau agar tetap waspada dan berhati-hati terhadap potensi cuaca ekstrem (puting beliung, hujan lebat disertai kilat/petir, hujan es, dll), dan dampak yang dapat ditimbulkannya",H381003,"Puting beling, hujan lebat disertai kilat/petir, hujan es merupakan cuaca ekstrem",neutral,entailment,entailment,neutral,entailment,entailment,Berita,https://bali.tribunnews.com/2021/03/12/bmkg-waspada-potensi-cuaca-ekstrem-pada-periode-peralihan-musim
243,P3082,Bulan ini penjualan bukunya di google playbook sangat banyak. 11 juta untuk bulan ini yang caca dapatkan.,H382001,Caca menjual Bukunya di Goole Playbook,entailment,entailment,neutral,neutral,entailment,entailment,Novel,Anak dengan Temanku by Sabanaliar
244,P3082,Bulan ini penjualan bukunya di google playbook sangat banyak. 11 juta untuk bulan ini yang caca dapatkan.,H382002,Caca adalah seorang penulis,neutral,neutral,neutral,neutral,neutral,neutral,Novel,Anak dengan Temanku by Sabanaliar
245,P3082,Bulan ini penjualan bukunya di google playbook sangat banyak. 11 juta untuk bulan ini yang caca dapatkan.,H382003,penjualan Buku Caca tidaklah laris,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Anak dengan Temanku by Sabanaliar
246,P3083,"Buku-buku yang sudah lama terbit, dan yang terbit 2 bulan yang lalu yang banyak laku. Sehingga bisa mendapatkan uang sebanyak itu.",H383001,Penjualan Buku lebih laris yang 2 bulan lalu,neutral,neutral,entailment,entailment,neutral,neutral,Novel,Anak dengan Temanku by Sabanaliar
247,P3083,"Buku-buku yang sudah lama terbit, dan yang terbit 2 bulan yang lalu yang banyak laku. Sehingga bisa mendapatkan uang sebanyak itu.",H383002,Keuntungan Buku Caca sangatlah banyak ,entailment,entailment,entailment,neutral,neutral,entailment,Novel,Anak dengan Temanku by Sabanaliar
248,P3083,"Buku-buku yang sudah lama terbit, dan yang terbit 2 bulan yang lalu yang banyak laku. Sehingga bisa mendapatkan uang sebanyak itu.",H383003,Buku Caca sebelum 2 bulan lalu tidak laku,contradiction,neutral,contradiction,neutral,contradiction,contradiction,Novel,Anak dengan Temanku by Sabanaliar
249,P3084,"Bahan makanan sudah habis, membuat Caca subuh-subuh sekali ke ATM karena di dompetnya tidak ada uang tunai.",H384001,Caca ke ATM karena didompetnya tidak ada uang tunai ,entailment,entailment,neutral,neutral,entailment,entailment,Novel,Anak dengan Temanku by Sabanaliar
250,P3084,"Bahan makanan sudah habis, membuat Caca subuh-subuh sekali ke ATM karena di dompetnya tidak ada uang tunai.",H384002,Caca tidak pernah menyimpan uang di dompet,contradiction,contradiction,neutral,contradiction,contradiction,contradiction,Novel,Anak dengan Temanku by Sabanaliar
251,P3084,"Bahan makanan sudah habis, membuat Caca subuh-subuh sekali ke ATM karena di dompetnya tidak ada uang tunai.",H384003,Caca mengambil uang ke ATM karena akan membeli bahan makanan,neutral,neutral,neutral,neutral,neutral,neutral,Novel,Anak dengan Temanku by Sabanaliar
252,P3085,Universitas Islam Negeri (UIN) Maulana Malik Ibrahim Malang membubarkan unit kegiatan Mahasiswa (UKM) Pencak silat Pagar Nusa.,H385001,Kegiatan UKM Pencak Silat Pagar Nusa di bubarkan,entailment,entailment,entailment,entailment,neutral,entailment,Berita,https://bali.tribunnews.com/2021/03/13/dua-mahasiswa-meninggal-saat-ikuti-diklat-uin-malang-bakal-bubarkan-ukm-pencak-silat-pagar-nusa
253,P3085,Universitas Islam Negeri (UIN) Maulana Malik Ibrahim Malang membubarkan unit kegiatan Mahasiswa (UKM) Pencak silat Pagar Nusa.,H385002,Universitas Islam Negeri (UIN) Memiliki UKM Pencak Silat,neutral,neutral,neutral,entailment,entailment,neutral,Berita,https://bali.tribunnews.com/2021/03/13/dua-mahasiswa-meninggal-saat-ikuti-diklat-uin-malang-bakal-bubarkan-ukm-pencak-silat-pagar-nusa
254,P3085,Universitas Islam Negeri (UIN) Maulana Malik Ibrahim Malang membubarkan unit kegiatan Mahasiswa (UKM) Pencak silat Pagar Nusa.,H385003,UKM Pencak silat Pagar Nusa akan di kembangkan,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/13/dua-mahasiswa-meninggal-saat-ikuti-diklat-uin-malang-bakal-bubarkan-ukm-pencak-silat-pagar-nusa
255,P3086,"Chelsea gagal meraih 3 poin dalam lanjutan kompetisi Liga Inggris Sabtu malam 13 Maret 2021.

",H386001,Chelsea mengikuti Kompetisi Liga Inggris,entailment,neutral,entailment,neutral,neutral,neutral,Berita,https://bali.tribunnews.com/2021/03/14/chelsea-gagal-raih-3-poin-thomas-tuchel-keluhkan-lapangan-licin-dan-tidak-rata
256,P3086,"Chelsea gagal meraih 3 poin dalam lanjutan kompetisi Liga Inggris Sabtu malam 13 Maret 2021.

",H386002,Chelsea mendapatkan 3 poin lanjutan Kompetisi Liga Inggris,contradiction,contradiction,neutral,contradiction,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/14/chelsea-gagal-raih-3-poin-thomas-tuchel-keluhkan-lapangan-licin-dan-tidak-rata
257,P3086,"Chelsea gagal meraih 3 poin dalam lanjutan kompetisi Liga Inggris Sabtu malam 13 Maret 2021.

",H386003,Chelsea gagal lolos Kompetisi Liga Inggris,entailment,entailment,entailment,entailment,entailment,entailment,Berita,https://bali.tribunnews.com/2021/03/14/chelsea-gagal-raih-3-poin-thomas-tuchel-keluhkan-lapangan-licin-dan-tidak-rata
258,P3087,"Menurut NASA, Badan Antariksa Amerika Serikat, hasil pengamatan yang lebih baru menunjukkan asteroid tersebut kemungkinan berukuran antara 1.300 dan 2.230 kaki atau 396-679 meter.",H387001,NASA Meneliti Asteroid,contradiction,neutral,neutral,entailment,neutral,neutral,Berita,https://bali.tribunnews.com/2021/03/13/asteroid-terbesar-yang-berpotensi-bahaya-berada-paling-dekat-dengan-bumi-21-maret-nanti
259,P3087,"Menurut NASA, Badan Antariksa Amerika Serikat, hasil pengamatan yang lebih baru menunjukkan asteroid tersebut kemungkinan berukuran antara 1.300 dan 2.230 kaki atau 396-679 meter.",H387002,NASA mengamati Asteroid itu berbahaya,contradiction,contradiction,entailment,contradiction,entailment,contradiction,Berita,https://bali.tribunnews.com/2021/03/13/asteroid-terbesar-yang-berpotensi-bahaya-berada-paling-dekat-dengan-bumi-21-maret-nanti
260,P3087,"Menurut NASA, Badan Antariksa Amerika Serikat, hasil pengamatan yang lebih baru menunjukkan asteroid tersebut kemungkinan berukuran antara 1.300 dan 2.230 kaki atau 396-679 meter.",H387003,Batu Asteroid tersebut berukuran 296-679 meter.,entailment,entailment,entailment,entailment,entailment,entailment,Berita,https://bali.tribunnews.com/2021/03/13/asteroid-terbesar-yang-berpotensi-bahaya-berada-paling-dekat-dengan-bumi-21-maret-nanti
261,P3088,"Dilaporkan pula benda langit ini melaju dengan kecepatan yang mengejutkan yakni hampir 77.000 mil per jam, yang juga menjadikannya sebagai asteroid tercepat yang terbang melewati Bumi tahun ini.",H388001,Asteroid ini memiliki kecepatan yang mengejutkan.,entailment,contradiction,neutral,neutral,neutral,neutral,Berita,https://bali.tribunnews.com/2021/03/13/asteroid-terbesar-yang-berpotensi-bahaya-berada-paling-dekat-dengan-bumi-21-maret-nanti
262,P3088,"Dilaporkan pula benda langit ini melaju dengan kecepatan yang mengejutkan yakni hampir 77.000 mil per jam, yang juga menjadikannya sebagai asteroid tercepat yang terbang melewati Bumi tahun ini.",H388002,Asteroid tercepat yang terbang melewati Bumi tahun ini.,entailment,entailment,entailment,entailment,entailment,entailment,Berita,https://bali.tribunnews.com/2021/03/13/asteroid-terbesar-yang-berpotensi-bahaya-berada-paling-dekat-dengan-bumi-21-maret-nanti
263,P3088,"Dilaporkan pula benda langit ini melaju dengan kecepatan yang mengejutkan yakni hampir 77.000 mil per jam, yang juga menjadikannya sebagai asteroid tercepat yang terbang melewati Bumi tahun ini.",H388003,Asteroid tercepat adalah tahun lalu ,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/13/asteroid-terbesar-yang-berpotensi-bahaya-berada-paling-dekat-dengan-bumi-21-maret-nanti
264,P3089,"Arsenal harus berhati-hati dalam laga kali ini, karena jika melihat catatan pertemuan kedua tim, Meriam London kalah 2-0 di Stadion Tottenham Hotspur, Desember lalu.",H389001,Tottenham dan Arsenal akan bertanding kali ini,entailment,neutral,neutral,neutral,neutral,neutral,Berita,https://bali.tribunnews.com/2021/03/13/prediksi-arsenal-vs-tottenham-hotspur-derbi-london-utara-jilid-ii-arsenal-akan-balas-dendam
265,P3089,"Arsenal harus berhati-hati dalam laga kali ini, karena jika melihat catatan pertemuan kedua tim, Meriam London kalah 2-0 di Stadion Tottenham Hotspur, Desember lalu.",H389002,Arsenal (Meriam London) berhati hati karena pernah kalah,neutral,entailment,neutral,neutral,entailment,neutral,Berita,https://bali.tribunnews.com/2021/03/13/prediksi-arsenal-vs-tottenham-hotspur-derbi-london-utara-jilid-ii-arsenal-akan-balas-dendam
266,P3089,"Arsenal harus berhati-hati dalam laga kali ini, karena jika melihat catatan pertemuan kedua tim, Meriam London kalah 2-0 di Stadion Tottenham Hotspur, Desember lalu.",H389003,"Meriam London menang 2-0 di Stadion Tottenham Hotspur, Desember lalu",contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Berita,https://bali.tribunnews.com/2021/03/13/prediksi-arsenal-vs-tottenham-hotspur-derbi-london-utara-jilid-ii-arsenal-akan-balas-dendam
267,P3090,Industri perkapalan siap memproduksi jenis kapal untuk mengatasi kapal yang akan dibesituakan,H390001,Industri Perkapalan akan memproduksi kapal baru,entailment,entailment,contradiction,entailment,entailment,entailment,Buku,Buku Bahasa Indonesia (ISBN [phone]-84-1)
268,P3090,Industri perkapalan siap memproduksi jenis kapal untuk mengatasi kapal yang akan dibesituakan,H390002,Industri Perkapalan akan stop produksi ,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Buku,Buku Bahasa Indonesia (ISBN [phone]-84-1)
269,P3090,Industri perkapalan siap memproduksi jenis kapal untuk mengatasi kapal yang akan dibesituakan,H390003,Kapal yang sudah berumur akan di gantikan oleh kapal baru,entailment,neutral,neutral,entailment,neutral,neutral,Buku,Buku Bahasa Indonesia (ISBN [phone]-84-1)
270,P3091,"Banyak Orang yang meremehkan sampah. Bahkan, tidak terpikirkan hal yang akan ditimbulkannya.",H391001,Orang tidak memikirkan akibat dari sampah,entailment,entailment,neutral,entailment,neutral,entailment,Buku,Buku Bahasa Indonesia (ISBN [phone]-84-1)
271,P3091,"Banyak Orang yang meremehkan sampah. Bahkan, tidak terpikirkan hal yang akan ditimbulkannya.",H391002,Sampah akan merusak manusia ,contradiction,contradiction,neutral,neutral,contradiction,contradiction,Buku,Buku Bahasa Indonesia (ISBN [phone]-84-1)
272,P3091,"Banyak Orang yang meremehkan sampah. Bahkan, tidak terpikirkan hal yang akan ditimbulkannya.",H391003,Orang jarang memikirkan sampah,entailment,neutral,neutral,neutral,neutral,neutral,Buku,Buku Bahasa Indonesia (ISBN [phone]-84-1)
273,P3092,"Kedatangan Mahesa ke Desa Wingitsari, menimbulkan banyak gunjingan di antara warga desa.",H392001,Kedatangan Mahesa dinanti oleh warga desa,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,Novel,Rindu yang Tabu by Nev Nov
274,P3092,"Kedatangan Mahesa ke Desa Wingitsari, menimbulkan banyak gunjingan di antara warga desa.",H392002,Warga desa banyak yang menggosipkan Mahesa,entailment,neutral,entailment,entailment,neutral,entailment,Novel,Rindu yang Tabu by Nev Nov
275,P3092,"Kedatangan Mahesa ke Desa Wingitsari, menimbulkan banyak gunjingan di antara warga desa.",H392003,Mahesa berasal dari Desa Wingitsari ,contradiction,contradiction,neutral,neutral,neutral,neutral,Novel,Rindu yang Tabu by Nev Nov
276,P3093,Semua pekerja tahu kalau Bisma Aji memang terkenal galak dan tanpa kompromi. Tidak segan-segan untuk memotong gaji pegawai yang di anggap melakukan kesalahan.,H393001,Bisma Aji adalah seorang Bos,neutral,neutral,entailment,neutral,entailment,neutral,Novel,Rindu yang Tabu by Nev Nov
277,P3093,Semua pekerja tahu kalau Bisma Aji memang terkenal galak dan tanpa kompromi. Tidak segan-segan untuk memotong gaji pegawai yang di anggap melakukan kesalahan.,H393002,Bisma Aji tak segan segan memecat pekerjanya,contradiction,contradiction,contradiction,contradiction,contradiction,contradiction,Novel,Rindu yang Tabu by Nev Nov
278,P3093,Semua pekerja tahu kalau Bisma Aji memang terkenal galak dan tanpa kompromi. Tidak segan-segan untuk memotong gaji pegawai yang di anggap melakukan kesalahan.,H393003,Bisma Aji adalah orang yang tegas,entailment,entailment,entailment,entailment,neutral,entailment,Novel,Rindu yang Tabu by Nev Nov
279,P3094,"Menjelang siang, jenar pamit tidur. meski dipan dalam keadaan setengah basah, ia tak peduli. Ginah memberinya alas kain bekas tapi bersih",H394001,Jenar tidur tanpa memikirkan dipan-nya sedang basah,entailment,entailment,neutral,neutral,entailment,entailment,Novel,Rindu yang Tabu by Nev Nov
280,P3094,"Menjelang siang, jenar pamit tidur. meski dipan dalam keadaan setengah basah, ia tak peduli. Ginah memberinya alas kain bekas tapi bersih",H394002,Jenar tidur saat hujan lebat,contradiction,entailment,contradiction,entailment,contradiction,contradiction,Novel,Rindu yang Tabu by Nev Nov
281,P3094,"Menjelang siang, jenar pamit tidur. meski dipan dalam keadaan setengah basah, ia tak peduli. Ginah memberinya alas kain bekas tapi bersih",H394003,Ginah adalah orang yang perhatian,neutral,neutral,neutral,neutral,neutral,neutral,Novel,Rindu yang Tabu by Nev Nov
282,P3095,"Setelah mengunyah satu piring apem, Mahesa pamit pulang. Ia berkata pada Ginah, awalnya mau cari bengkel motor, ternyata banyak yang tutup karena hujan.",H395001,Mahesa berkunjung ke rumah Ginah ,neutral,neutral,entailment,neutral,neutral,neutral,Novel,Rindu yang Tabu by Nev Nov
283,P3095,"Setelah mengunyah satu piring apem, Mahesa pamit pulang. Ia berkata pada Ginah, awalnya mau cari bengkel motor, ternyata banyak yang tutup karena hujan.",H395002,Tujuan Mahesa adalah mencari bengkel motor,entailment,entailment,entailment,neutral,entailment,entailment,Novel,Rindu yang Tabu by Nev Nov
284,P3095,"Setelah mengunyah satu piring apem, Mahesa pamit pulang. Ia berkata pada Ginah, awalnya mau cari bengkel motor, ternyata banyak yang tutup karena hujan.",H395003,Mahesa meminta satu piring apem,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,Novel,Rindu yang Tabu by Nev Nov
